id,name,primary_attribute,damage,carry,disabler,initiator,durable,nuker,support,escape,jungler,pusher,dmgpm,towerdmg,healpm,winrate,pickrate,kda,gpm,expm
1,Anti-Mage,agility,melee,1,0,0,0,1,0,1,0,0,226.19,56.93,2.83,46.47,17.55,2.27,513.06,542.11
2,Axe,strength,melee,0,1,1,1,0,0,0,1,0,285.73,11.38,0.24,46.24,12.27,2.02,398.52,445.63
3,Bane,intelligence,range,0,1,0,1,1,1,0,0,0,198.71,9.44,3.03,45.24,3.8,2.1,308.53,371.46
4,Bloodseeker,agility,melee,1,1,1,0,1,0,0,1,0,299.13,29.97,16.14,50.97,16.8,2.29,460.33,504.13
5,Crystal Maiden,intelligence,range,0,1,0,0,1,1,0,1,0,231.98,7.74,3.2,55.19,13.24,2.13,326.22,377.94
6,Drow Ranger,agility,range,1,1,0,0,0,0,0,0,1,239.25,62.76,0.11,50.93,11.65,1.72,427.41,458.92
7,Earthshaker,strength,melee,0,1,1,0,1,1,0,0,0,248.71,10.09,0.7,52.47,22.45,2.39,347,400.39
8,Juggernaut,intelligence,melee,1,0,0,0,0,0,1,0,1,326.86,52.71,1,51.2,20.75,2.39,478.56,519.04
9,Mirana,agility,range,1,1,0,0,1,1,1,0,0,246.56,28.11,1.37,51.7,12.15,2.61,374.77,415.93
10,Morphling,agility,range,1,1,0,1,1,0,1,0,0,276.09,43.15,0.43,43.5,3.91,2.51,421.32,468.2
11,Shadow Fiend,agility,range,1,0,0,0,1,0,0,0,0,356.92,53.06,1.07,50.74,23.32,2.57,512.63,543.52
12,Phantom Lancer,agility,melee,1,0,0,1,0,0,1,0,1,265.98,34.83,2.63,49.45,11.49,2.43,439.61,489.75
13,Puck,intelligence,range,0,1,1,0,1,0,1,0,0,325.28,14.07,0.55,42.36,4.59,2.45,386.29,454.21
14,Pudge,strength,melee,0,1,1,1,1,0,0,0,0,317.35,8.86,5.25,50.83,30.32,2.34,368.06,438.88
15,Razor,agility,range,1,0,0,1,1,0,0,0,1,321.58,31.39,5.44,48.01,5.22,2.35,404.5,447.57
16,Sand King,strength,melee,0,1,1,0,1,0,1,1,0,266.79,7.99,1.7,49.05,7.98,2.41,372.3,429.73
17,Storm Spirit,intelligence,range,1,1,1,0,1,0,1,0,0,279.49,18.02,6.4,47.12,13.53,2.76,441.67,515.14
18,Sven,strength,melee,1,1,1,1,1,0,0,0,0,300.5,42.86,0.37,52.49,9.76,2.19,439.99,474.06
19,Tiny,strength,melee,1,1,1,1,1,0,0,0,1,311.92,44.5,0.2,48.07,10.52,2.39,432.13,473.95
20,Vengeful Spirit,agility,range,0,1,1,0,1,1,1,0,0,202.14,23.14,2.8,53.79,8.14,2.12,343.78,395.95
21,Windranger,intelligence,range,1,1,0,0,1,1,1,0,0,292.45,46.27,0.42,49.12,27.44,2.6,413.51,467.01
22,Zeus,intelligence,range,0,0,0,0,1,0,0,0,0,520.54,8.59,1.44,56.2,14.7,3.5,386.83,453.87
23,Kunkka,strength,melee,1,1,1,1,1,0,0,0,0,268.5,17.66,2.23,46.38,7.06,2.25,407.92,451.48
25,Lina,intelligence,range,1,1,0,0,1,1,0,0,0,301.19,21.51,1.4,45.85,17.62,2.2,406.26,454.34
26,Lion,intelligence,range,0,1,1,0,1,1,0,0,0,194.61,7.89,4.32,48.35,12.99,1.83,313.78,373.39
27,Shadow Shaman,intelligence,range,0,1,1,0,1,1,0,0,1,204.43,47.69,2.62,52.47,6.98,1.76,351.92,358.05
28,Slardar,strength,melee,1,1,1,1,0,0,1,0,0,211.68,17.01,0.95,54.17,12.54,2.27,382.52,453.07
29,Tidehunter,strength,melee,0,1,1,1,1,0,0,0,0,218.2,9.82,5.99,51.4,6.2,2.62,347.07,416.02
30,Witch Doctor,intelligence,range,0,1,0,0,1,1,0,0,0,247.15,11.48,49.09,52.81,12.24,2.27,329.46,373.66
31,Lich,intelligence,range,0,0,0,0,1,1,0,0,0,286.72,10.51,18,54.45,5.86,2.5,335.75,408.84
32,Riki,intelligence,melee,1,1,0,0,0,0,1,0,0,322.28,16.4,0.8,53.83,15.71,3.07,417.89,504.59
33,Enigma,intelligence,range,0,1,1,0,0,0,0,1,1,223.52,23.78,7.9,51.42,4.99,2.55,386.23,425.24
